 LAMMPS data file for protein binding
 
         93   atoms
         92   bonds

          20   atom types
           1   bond types
 
          -2500      2500        xlo xhi
          -2500      2500        ylo yhi
          -2500      2500        zlo zhi
 
 Masses

            1  71.0800018 
            2  156.10111 
            3  114.099998 
            4  115.099998 
            5  103.00919 
            6  129.100006 
            7  128.100006 
            8  57.0499992 
            9  137.100006 
           10  113.199997 
           11  113.199997 
           12  128.199997 
           13  131.199997 
           14  147.199997 
           15  97.1200027 
           16  87.0800018 
           17  101.099998 
           18  186.07931 
           19  163.199997 
           20  99.0699997 

 
 Atoms

        1          1           8        0.00     243.800     260.000     240.000 
        2          1          16        0.00     247.600     260.000     240.000 
        3          1          13        0.00     251.400     260.000     240.000 
        4          1          17        0.00     255.200     260.000     240.000 
        5          1          15        0.00     259.000     260.000     240.000 
        6          1          16        0.00     262.800     260.000     240.000 
        7          1          17        0.00     266.600     260.000     240.000 
        8          1          15        0.00     270.400     260.000     240.000 
        9          1          15        0.00     274.200     260.000     240.000 
       10          1           2        1.00     278.000     260.000     240.000 
       11          1          16        0.00     281.800     260.000     240.000 
       12          1           2        1.00     285.600     260.000     240.000 
       13          1           8        0.00     289.400     260.000     240.000 
       14          1          17        0.00     293.200     260.000     240.000 
       15          1           2        1.00     297.000     260.000     240.000 
       16          1          19        0.00     300.800     260.000     240.000 
       17          1          11        0.00     304.600     260.000     240.000 
       18          1           1        0.00     308.400     260.000     240.000 
       19          1           7        0.00     312.200     260.000     240.000 
       20          1          15        0.00     316.000     260.000     240.000 
       21          1          16        0.00     319.800     260.000     240.000 
       22          1           8        0.00     323.600     260.000     240.000 
       23          1           3        0.00     327.400     260.000     240.000 
       24          1          17        0.00     331.200     260.000     240.000 
       25          1          16        0.00     335.000     260.000     240.000 
       26          1          16        0.00     338.800     260.000     240.000 
       27          1          16        0.00     342.600     260.000     240.000 
       28          1           1        0.00     346.400     260.000     240.000 
       29          1          11        0.00     350.200     260.000     240.000 
       30          1          13        0.00     354.000     260.000     240.000 
       31          1           7        0.00     357.800     260.000     240.000 
       32          1           8        0.00     361.600     260.000     240.000 
       33          1           7        0.00     365.400     260.000     240.000 
       34          1          12        1.00     369.200     260.000     240.000 
       35          1          17        0.00     373.000     260.000     240.000 
       36          1          15        0.00     376.800     260.000     240.000 
       37          1           7        0.00     380.600     260.000     240.000 
       38          1          12        1.00     384.400     260.000     240.000 
       39          1          15        0.00     388.200     260.000     240.000 
       40          1          16        0.00     392.000     260.000     240.000 
       41          1           7        0.00     395.800     260.000     240.000 
       42          1           3        0.00     399.600     260.000     240.000 
       43          1          11        0.00     403.400     260.000     240.000 
       44          1          20        0.00     407.200     260.000     240.000 
       45          1          15        0.00     411.000     260.000     240.000 
       46          1          20        0.00     414.800     260.000     240.000 
       47          1          17        0.00     418.600     260.000     240.000 
       48          1          15        0.00     422.400     260.000     240.000 
       49          1          16        0.00     426.200     260.000     240.000 
       50          1          17        0.00     430.000     260.000     240.000 
       51          1          17        0.00     433.800     260.000     240.000 
       52          1          12        1.00     437.600     260.000     240.000 
       53          1          16        0.00     441.400     260.000     240.000 
       54          1          14        0.00     445.200     260.000     240.000 
       55          1          12        1.00     449.000     260.000     240.000 
       56          1           3        0.00     452.800     260.000     240.000 
       57          1           1        0.00     456.600     260.000     240.000 
       58          1          15        0.00     460.400     260.000     240.000 
       59          1          11        0.00     464.200     260.000     240.000 
       60          1          11        0.00     468.000     260.000     240.000 
       61          1           1        0.00     471.800     260.000     240.000 
       62          1          15        0.00     475.600     260.000     240.000 
       63          1          15        0.00     479.400     260.000     240.000 
       64          1           3        0.00     483.200     260.000     240.000 
       65          1          16        0.00     487.000     260.000     240.000 
       66          1           3        0.00     490.800     260.000     240.000 
       67          1          13        0.00     494.600     260.000     240.000 
       68          1           8        0.00     498.400     260.000     240.000 
       69          1          13        0.00     502.200     260.000     240.000 
       70          1          17        0.00     506.000     260.000     240.000 
       71          1          16        0.00     509.800     260.000     240.000 
       72          1          15        0.00     513.600     260.000     240.000 
       73          1          14        0.00     517.400     260.000     240.000 
       74          1           3        0.00     521.200     260.000     240.000 
       75          1           8        0.00     525.000     260.000     240.000 
       76          1          11        0.00     528.800     260.000     240.000 
       77          1          17        0.00     532.600     260.000     240.000 
       78          1          16        0.00     536.400     260.000     240.000 
       79          1          15        0.00     540.200     260.000     240.000 
       80          1           7        0.00     544.000     260.000     240.000 
       81          1           2        1.00     547.800     260.000     240.000 
       82          1          16        0.00     551.600     260.000     240.000 
       83          1          15        0.00     555.400     260.000     240.000 
       84          1          14        0.00     559.200     260.000     240.000 
       85          1          15        0.00     563.000     260.000     240.000 
       86          1          12        1.00     566.800     260.000     240.000 
       87          1          16        0.00     570.600     260.000     240.000 
       88          1          16        0.00     574.400     260.000     240.000 
       89          1          20        0.00     578.200     260.000     240.000 
       90          1          12        1.00     582.000     260.000     240.000 
       91          1           2        1.00     585.800     260.000     240.000 
       92          1          17        0.00     589.600     260.000     240.000 
       93          1          16        0.00     593.400     260.000     240.000 

 
 Bonds
 
         1       1         1         2
         2       1         2         3
         3       1         3         4
         4       1         4         5
         5       1         5         6
         6       1         6         7
         7       1         7         8
         8       1         8         9
         9       1         9        10
        10       1        10        11
        11       1        11        12
        12       1        12        13
        13       1        13        14
        14       1        14        15
        15       1        15        16
        16       1        16        17
        17       1        17        18
        18       1        18        19
        19       1        19        20
        20       1        20        21
        21       1        21        22
        22       1        22        23
        23       1        23        24
        24       1        24        25
        25       1        25        26
        26       1        26        27
        27       1        27        28
        28       1        28        29
        29       1        29        30
        30       1        30        31
        31       1        31        32
        32       1        32        33
        33       1        33        34
        34       1        34        35
        35       1        35        36
        36       1        36        37
        37       1        37        38
        38       1        38        39
        39       1        39        40
        40       1        40        41
        41       1        41        42
        42       1        42        43
        43       1        43        44
        44       1        44        45
        45       1        45        46
        46       1        46        47
        47       1        47        48
        48       1        48        49
        49       1        49        50
        50       1        50        51
        51       1        51        52
        52       1        52        53
        53       1        53        54
        54       1        54        55
        55       1        55        56
        56       1        56        57
        57       1        57        58
        58       1        58        59
        59       1        59        60
        60       1        60        61
        61       1        61        62
        62       1        62        63
        63       1        63        64
        64       1        64        65
        65       1        65        66
